[32m2026-01-08 17:32:19[0m | [1mINFO    [0m | [36mcerberus.logging_config[0m:[36m<module>[0m - [1mLogging system configured with Human and Agent streams.[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/codegen/testlib/kernel_runner_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0018s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/codegen/testlib/kernel_runner_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/codegen/testlib/utilities.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/codegen/testlib/utilities.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/hlo/experimental/auto_sharding/auto_sharding_python_extension_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0015s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/hlo/experimental/auto_sharding/auto_sharding_python_extension_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/hlo/tools/generate_hlo_test_checks.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0116s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/hlo/tools/generate_hlo_test_checks.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/hlo/tools/tests/generate_hlo_test_checks_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0029s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/hlo/tools/tests/generate_hlo_test_checks_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/hlo/builder/lib/generate_math_impl.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/hlo/builder/lib/generate_math_impl.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/service/algebraic_simplifier_proof_distributive_property.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0008s[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/service/gpu/llvm_gpu_backend/generate_amdgpu_device_lib_data_tool.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/service/gpu/llvm_gpu_backend/generate_amdgpu_device_lib_data_tool.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/third_party/py/manylinux_compliance_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0016s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/third_party/py/manylinux_compliance_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/third_party/py/setup_py_nvidia_dependencies_util.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/third_party/py/setup_py_nvidia_dependencies_util.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/third_party/py/unpack_wheel_and_unzip_archive_files.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/third_party/py/unpack_wheel_and_unzip_archive_files.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/third_party/py/rules_pywrap/def_file_filter_tool.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0015s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/third_party/py/rules_pywrap/def_file_filter_tool.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/third_party/llvm_openmp/expand_cmake_vars.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0016s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/third_party/llvm_openmp/expand_cmake_vars.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/third_party/implib_so/get_symbols.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0010s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/third_party/implib_so/get_symbols.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/third_party/implib_so/make_stub.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0007s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/third_party/implib_so/make_stub.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/third_party/gpus/check_cuda_libs.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0014s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/third_party/gpus/check_cuda_libs.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/third_party/gpus/find_cuda_config.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0089s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/third_party/gpus/find_cuda_config.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/third_party/gpus/find_rocm_config.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0063s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/third_party/gpus/find_rocm_config.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/third_party/gpus/find_sycl_config.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0055s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/third_party/gpus/find_sycl_config.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/third_party/transformer_engine/codegen.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/third_party/transformer_engine/codegen.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/build_tools/test_utils.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0010s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/build_tools/test_utils.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/build_tools/lint/tags.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0015s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/build_tools/lint/tags.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/build_tools/lint/diff_parser.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0023s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/build_tools/lint/diff_parser.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/build_tools/lint/generate_compile_commands.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0018s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/build_tools/lint/generate_compile_commands.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/build_tools/lint/__init__.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0004s[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/build_tools/lint/generate_compile_commands_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0019s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/build_tools/lint/generate_compile_commands_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/build_tools/lint/diff_parser_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0023s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/build_tools/lint/diff_parser_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/build_tools/lint/check_contents.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0021s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/build_tools/lint/check_contents.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/build_tools/lint/check_contents_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0019s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/build_tools/lint/check_contents_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/build_tools/configure/configure_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0024s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/build_tools/configure/configure_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/build_tools/configure/configure.py with language python[0m
